"paper_id","title","authors","year","venue","doi","url","dblp_id"
"doi:10.1145/3725843.3756043","Stratum: System-Hardware Co-Design with Tiered Monolithic 3D-Stackable DRAM for Efficient MoE Serving","Yue Pan","2025","MICRO","10.1145/3725843.3756043","https://doi.org/10.1145/3725843.3756043","conf/micro/00090HHKSZKYRK25"
"doi:10.1145/3725843.3756071","Kelle: Co-design KV Caching and eDRAM for Efficient LLM Serving in Edge Computing","Tianhua Xia","2025","MICRO","10.1145/3725843.3756071","https://doi.org/10.1145/3725843.3756071","conf/micro/XiaZ25"
"doi:10.1145/3725843.3756062","LongSight: Compute-Enabled Memory to Accelerate Large-Context LLMs via Sparse Attention","Derrick Quinn","2025","MICRO","10.1145/3725843.3756062","https://doi.org/10.1145/3725843.3756062","conf/micro/QuinnYKMA25"
"doi:10.1145/3725843.3756017","ComPASS: A Compatible PIM Protocol Architecture and Scheduling Solution for Processor-PIM Collaboration","Seunghyuk Yu","2025","MICRO","10.1145/3725843.3756017","https://doi.org/10.1145/3725843.3756017","conf/micro/YuKJHCL25"
"doi:10.1145/3725843.3756034","PIM-CCA: An Efficient PIM Architecture with Optimized Integration of Configurable Functional Units","Jeehyun Kim","2025","MICRO","10.1145/3725843.3756034","https://doi.org/10.1145/3725843.3756034","conf/micro/Kim0KH0025"
"doi:10.1145/3725843.3756087","3D-PATH: A Hierarchy LUT Processing-in-memory Accelerator with Thermal-aware Hybrid Bonding Integration","Zhiheng Yue","2025","MICRO","10.1145/3725843.3756087","https://doi.org/10.1145/3725843.3756087","conf/micro/Yue00W0Y25"
"doi:10.1145/3725843.3756058","One Flew over the Stack Engine's Nest: Practical Microarchitectural Attacks on the Stack Engine","Silvan Niederer","2025","MICRO","10.1145/3725843.3756058","https://doi.org/10.1145/3725843.3756058","conf/micro/NiedererRHR25"
"doi:10.1145/3725843.3756114","DExiM: Exposing Impedance-Based Data Leakage in Emerging Memories","Md. Sadik Awal","2025","MICRO","10.1145/3725843.3756114","https://doi.org/10.1145/3725843.3756114","conf/micro/AwalR25"
"doi:10.1145/3725843.3756136","Sonar: A Hardware Fuzzing Framework to Uncover Contention Side Channels in Processors","Kanqi Zhang","2025","MICRO","10.1145/3725843.3756136","https://doi.org/10.1145/3725843.3756136","conf/micro/ZhangLLTDL000025"
"doi:10.1145/3725843.3756031","Symbiotic Task Scheduling and Data Prefetching","Gilead Posluns","2025","MICRO","10.1145/3725843.3756031","https://doi.org/10.1145/3725843.3756031","conf/micro/PoslunsJ25"
"doi:10.1145/3725843.3756049","Software Prefetch Multicast: Sharer-Exposed Prefetching for Bandwidth Efficiency in Manycore Processors","Yanhua Chen","2025","MICRO","10.1145/3725843.3756049","https://doi.org/10.1145/3725843.3756049","conf/micro/ChenFWH025"
"doi:10.1145/3725843.3756081","RICH Prefetcher: Storing Rich Information in Memory to Trade Capacity and Bandwidth for Latency Hiding","Ningzhi Ai","2025","MICRO","10.1145/3725843.3756081","https://doi.org/10.1145/3725843.3756081","conf/micro/AiHHXL025"
"doi:10.1145/3725843.3756073","DECA: A Near-Core LLM Decompression Accelerator Grounded on a 3D Roofline Model","Gerasimos Gerogiannis","2025","MICRO","10.1145/3725843.3756073","https://doi.org/10.1145/3725843.3756073","conf/micro/GerogiannisEGHT25"
"doi:10.1145/3725843.3762817","StreamTensor: Make Tensors Stream in Dataflow Accelerators for LLMs","Hanchen Ye","2025","MICRO","10.1145/3725843.3762817","https://doi.org/10.1145/3725843.3762817","conf/micro/YeC25"
"doi:10.1145/3725843.3756083","Chameleon: Adaptive Caching and Scheduling for Many-Adapter LLM Inference Environments","Nikoleta Iliakopoulou","2025","MICRO","10.1145/3725843.3756083","https://doi.org/10.1145/3725843.3756083","conf/micro/IliakopoulouSAX25"
"doi:10.1145/3725843.3756065","Coruscant: Co-Designing GPU Kernel and Sparse Tensor Core to Advocate Unstructured Sparsity in Efficient LLM Inference","Donghyeon Joo","2025","MICRO","10.1145/3725843.3756065","https://doi.org/10.1145/3725843.3756065","conf/micro/JooHHA25"
"doi:10.1145/3725843.3756020","Accelerating Retrieval Augmented Language Model via PIM and PNM Integration","Je-Woo Jang","2025","MICRO","10.1145/3725843.3756020","https://doi.org/10.1145/3725843.3756020","conf/micro/JangOKHCLYY25"
"doi:10.1145/3725843.3756117","HEAT: NPU-NDP HEterogeneous Architecture for Transformer-Empowered Graph Neural Networks","Ruiyang Chen","2025","MICRO","10.1145/3725843.3756117","https://doi.org/10.1145/3725843.3756117","conf/micro/ChenSZZ0JLG25"
"doi:10.1145/3725843.3756067","RayN: Ray Tracing Acceleration with Near-memory Computing","Mohammadreza Saed","2025","MICRO","10.1145/3725843.3756067","https://doi.org/10.1145/3725843.3756067","conf/micro/SaedNA25"
"doi:10.1145/3725843.3756121","Pimba: A Processing-in-Memory Acceleration for Post-Transformer Large Language Model Serving","Wonung Kim","2025","MICRO","10.1145/3725843.3756121","https://doi.org/10.1145/3725843.3756121","conf/micro/Kim0KHOJHP00P25"
"doi:10.1145/3725843.3756097","GateBleed: Exploiting On-Core Accelerator Power Gating for High Performance and Stealthy Attacks on AI","Joshua Kalyanapu","2025","MICRO","10.1145/3725843.3756097","https://doi.org/10.1145/3725843.3756097","conf/micro/KalyanapuDAGCAA25"
"doi:10.1145/3725843.3756103","Athena: Accelerating Quantized Convolutional Neural Networks under Fully Homomorphic Encryption","Yinghao Yang","2025","MICRO","10.1145/3725843.3756103","https://doi.org/10.1145/3725843.3756103","conf/micro/0001X0L025"
"doi:10.1145/3725843.3756104","ccAI: A Compatible and Confidential System for AI Computing","Chenxu Wang","2025","MICRO","10.1145/3725843.3756104","https://doi.org/10.1145/3725843.3756104","conf/micro/0005TCHXZ0SY0H25"
"doi:10.1145/3725843.3756025","Ironman: Accelerating Oblivious Transfer Extension for Privacy-Preserving AI with Near-Memory Processing","Chenqi Lin","2025","MICRO","10.1145/3725843.3756025","https://doi.org/10.1145/3725843.3756025","conf/micro/LinYXLWCW0025"
"doi:10.1145/3725843.3756041","Dissecting and Modeling the Architecture of Modern GPU Cores","Rodrigo Huerta","2025","MICRO","10.1145/3725843.3756041","https://doi.org/10.1145/3725843.3756041","conf/micro/HuertaSC025"
"doi:10.1145/3725843.3756052","Interleaved Bitstream Execution for Multi-Pattern Regex Matching on GPUs","Tianao Ge","2025","MICRO","10.1145/3725843.3756052","https://doi.org/10.1145/3725843.3756052","conf/micro/Ge0025"
"doi:10.1145/3725843.3756056","SoftWalker: Supporting Software Page Table Walk for Irregular GPU Applications","Sungbin Jang","2025","MICRO","10.1145/3725843.3756056","https://doi.org/10.1145/3725843.3756056","conf/micro/Jang0LKKSH25"
"doi:10.1145/3725843.3756069","LATPC: Accelerating GPU Address Translation Using Locality-Aware TLB Prefetching and MSHR Compression","Yeonan Ha","2025","MICRO","10.1145/3725843.3756069","https://doi.org/10.1145/3725843.3756069","conf/micro/HaPCL0RK25"
"doi:10.1145/3725843.3756046","S-DMA: Sparse Diffusion Models Acceleration via Spatiality-Aware Prediction and Dimension-Adaptive Dataflow","Zihan Zou","2025","MICRO","10.1145/3725843.3756046","https://doi.org/10.1145/3725843.3756046","conf/micro/ZouYZZ00025"
"doi:10.1145/3725843.3756078","LLM.265: Video Codecs are Secretly Tensor Codecs","Ceyu Xu","2025","MICRO","10.1145/3725843.3756078","https://doi.org/10.1145/3725843.3756078","conf/micro/XuW0CLZW25"
"doi:10.1145/3725843.3756115","HLX: A Unified Pipelined Architecture for Optimized Performance of Hybrid Transformer-Mamba Language Models","In-Jun Jung","2025","MICRO","10.1145/3725843.3756115","https://doi.org/10.1145/3725843.3756115","conf/micro/JungYM025"
"doi:10.1145/3725843.3756039","ORCHES: Orchestrated Test-Time-Compute-based LLM Reasoning on Collaborative GPU-PIM HEterogeneous System","Sixu Li","2025","MICRO","10.1145/3725843.3756039","https://doi.org/10.1145/3725843.3756039","conf/micro/LiCLFWYYYZZL25"
"doi:10.1145/3725843.3756051","LoopFrog: In-Core Hint-Based Loop Parallelization","Márton Erdos","2025","MICRO","10.1145/3725843.3756051","https://doi.org/10.1145/3725843.3756051","conf/micro/Erdos0BLZCGG025"
"doi:10.1145/3725843.3762248","Multi-Stream Squash Reuse for Control-Independent Processors","Qingxuan Kang","2025","MICRO","10.1145/3725843.3762248","https://doi.org/10.1145/3725843.3762248","conf/micro/KangC25"
"doi:10.1145/3725843.3756028","Drishti: Do Not Forget Slicing While Designing Last-Level Cache Replacement Policies for Many-Core Systems","Sweta","2025","MICRO","10.1145/3725843.3756028","https://doi.org/10.1145/3725843.3756028","conf/micro/SwetaPP25"
"doi:10.1145/3725843.3756110","A TRRIP Down Memory Lane: Temperature-Based Re-Reference Interval Prediction For Instruction Caching","Henry Kao","2025","MICRO","10.1145/3725843.3756110","https://doi.org/10.1145/3725843.3756110","conf/micro/KaoSSSSCGA25"
"doi:10.1145/3725843.3756026","LANCER: Low-Overhead, Accurate, and Non-Destructive Calibration for Real-World Fault-Tolerant Quantum Applications","Junpyo Kim","2025","MICRO","10.1145/3725843.3756026","https://doi.org/10.1145/3725843.3756026","conf/micro/KimCJMCHK25"
"doi:10.1145/3725843.3756048","Distributed-HISQ: A Distributed Quantum Control Architecture","Yilun Zhao","2025","MICRO","10.1145/3725843.3756048","https://doi.org/10.1145/3725843.3756048","conf/micro/0002ZZLLZLHLG0025"
"doi:10.1145/3725843.3756053","Accurate Leakage Speculation for Quantum Error Correction","Chaithanya Naik Mude","2025","MICRO","10.1145/3725843.3756053","https://doi.org/10.1145/3725843.3756053","conf/micro/MudeT25"
"doi:10.1145/3725843.3756061","YOUTIAO: Hybrid Multiplexing with Dynamic Qubit Grouping for Low-cost and Scalable Quantum Wiring","Wuwei Tian","2025","MICRO","10.1145/3725843.3756061","https://doi.org/10.1145/3725843.3756061","conf/micro/TianLTLLC0CY25"
"doi:10.1145/3725843.3756079","NetZIP: Algorithm/Hardware Co-design of In-network Lossless Compression for Distributed Large Model Training","Jinghan Huang","2025","MICRO","10.1145/3725843.3756079","https://doi.org/10.1145/3725843.3756079","conf/micro/0001KW0SLZLK25"
"doi:10.1145/3725843.3756111","Characterizing the Efficiency of Distributed Training: A Power, Performance, and Thermal Perspective","Seokjin Go","2025","MICRO","10.1145/3725843.3756111","https://doi.org/10.1145/3725843.3756111","conf/micro/GoPMWWJK025"
"doi:10.1145/3725843.3756092","SkipReduce: (Interconnection) Network Sparsity to Accelerate Distributed Machine Learning","Hans Kasan","2025","MICRO","10.1145/3725843.3756092","https://doi.org/10.1145/3725843.3756092","conf/micro/KasanAC025"
"doi:10.1145/3725843.3756057","Optimizing All-to-All Collective Communication with Fault Tolerance on Torus Networks","Le Qin","2025","MICRO","10.1145/3725843.3756057","https://doi.org/10.1145/3725843.3756057","conf/micro/QinCCNY025"
"doi:10.1145/3725843.3756059","Titan-I: An Open-Source, High Performance RISC-V Vector Core","Jiuyang Liu","2025","MICRO","10.1145/3725843.3756059","https://doi.org/10.1145/3725843.3756059","conf/micro/LiuLLZLFYLLYYZS25"
"doi:10.1145/3725843.3756070","SHADOW: Simultaneous Multi-Threading Architecture with Asymmetric Threads","Ishita Chaturvedi","2025","MICRO","10.1145/3725843.3756070","https://doi.org/10.1145/3725843.3756070","conf/micro/ChaturvediGGF0A25"
"doi:10.1145/3725843.3756135","ATR: Out-of-Order Register Release Exploiting Atomic Regions","Yinyuan Zhao","2025","MICRO","10.1145/3725843.3756135","https://doi.org/10.1145/3725843.3756135","conf/micro/ZhaoOXL25"
"doi:10.1145/3725843.3756084","Vegapunk: Accurate and Fast Decoding for Quantum LDPC Codes with Online Hierarchical Algorithm and Sparse Accelerator","Kaiwen Zhou","2025","MICRO","10.1145/3725843.3756084","https://doi.org/10.1145/3725843.3756084","conf/micro/0003LXTWLLCY25"
"doi:10.1145/3725843.3756100","OneAdapt: Resource-Adaptive Compilation of Measurement-Based Quantum Computing for Photonic Hardware","Hezi Zhang","2025","MICRO","10.1145/3725843.3756100","https://doi.org/10.1145/3725843.3756100","conf/micro/ZhangRT00H25"
"doi:10.1145/3725843.3756129","MUSS-TI: Multi-level Shuttle Scheduling for Large-Scale Entanglement Module Linked Trapped-Ion","Xian Wu","2025","MICRO","10.1145/3725843.3756129","https://doi.org/10.1145/3725843.3756129","conf/micro/WuZW025"
"doi:10.1145/3725843.3756107","Rasengan: A Transition Hamiltonian-based Approximation Algorithm for Solving Constrained Binary Optimization Problems","Qifan Jiang","2025","MICRO","10.1145/3725843.3756107","https://doi.org/10.1145/3725843.3756107","conf/micro/0001LXCZL0SY25"
"doi:10.1145/3725843.3756086","Chasoň: Supporting Cross HBM Channel Data Migration to Enable Efficient Sparse Algebraic Acceleration","Ubaid Bakhtiar","2025","MICRO","10.1145/3725843.3756086","https://doi.org/10.1145/3725843.3756086","conf/micro/BakhtiarNA25"
"doi:10.1145/3725843.3756095","A Probabilistic Perspective on Tiling Sparse Tensor Algebra","Ritvik Sharma","2025","MICRO","10.1145/3725843.3756095","https://doi.org/10.1145/3725843.3756095","conf/micro/SharmaXZLKAH25"
"doi:10.1145/3725843.3756125","Bootes: Boosting the Efficiency of Sparse Accelerators Using Spectral Clustering","Sanjali Yadav","2025","MICRO","10.1145/3725843.3756125","https://doi.org/10.1145/3725843.3756125","conf/micro/YadavA25"
"doi:10.1145/3725843.3756126","Misam: Machine Learning Assisted Dataflow Selection in Accelerators for Sparse Matrix Multiplication","Sanjali Yadav","2025","MICRO","10.1145/3725843.3756126","https://doi.org/10.1145/3725843.3756126","conf/micro/YadavNA25"
"doi:10.1145/3725843.3756094","AxCore: A Quantization-Aware Approximate GEMM Unit for LLM Inference","Jiaxiang Zou","2025","MICRO","10.1145/3725843.3756094","https://doi.org/10.1145/3725843.3756094","conf/micro/ZouCCXC25"
"doi:10.1145/3725843.3756113","Amove: Accelerating LLMs through Mitigating Outliers and Salient Points via Fine-Grained Grouped Vectorized Data Type","Xilong Xie","2025","MICRO","10.1145/3725843.3756113","https://doi.org/10.1145/3725843.3756113","conf/micro/Xie0XHLXWSL25"
"doi:10.1145/3725843.3756118","MX+: Pushing the Limits of Microscaling Formats for Efficient Large Language Model Serving","Jungi Lee","2025","MICRO","10.1145/3725843.3756118","https://doi.org/10.1145/3725843.3756118","conf/micro/Lee0CCS25"
"doi:10.1145/3725843.3756096","Micro-MAMA: Multi-Agent Reinforcement Learning for Multicore Prefetching","Charles Block","2025","MICRO","10.1145/3725843.3756096","https://doi.org/10.1145/3725843.3756096","conf/micro/BlockGT25"
"doi:10.1145/3725843.3756106","Ghost Threading: Helper-Thread Prefetching for Real Systems","Yuxin Guo","2025","MICRO","10.1145/3725843.3756106","https://doi.org/10.1145/3725843.3756106","conf/micro/GuoB0CEG025"
"doi:10.1145/3725843.3756133","Elevating Temporal Prefetching Through Instruction Correlation","Shuiyi He","2025","MICRO","10.1145/3725843.3756133","https://doi.org/10.1145/3725843.3756133","conf/micro/HeWTTDX25"
