"paper_id","title","authors","year","venue","doi","url","dblp_id"
"doi:10.1145/3725843.3756035","Quartz: A Reconfigurable, Distributed-Memory Accelerator for Sparse Applications","Courtney Golden","2025","MICRO","10.1145/3725843.3756035","https://doi.org/10.1145/3725843.3756035","conf/micro/GoldenFE025"
"doi:10.1145/3725843.3756040","SeaCache: Efficient and Adaptive Caching for Sparse Accelerators","Xintong Li","2025","MICRO","10.1145/3725843.3756040","https://doi.org/10.1145/3725843.3756040","conf/micro/LiJ025"
"doi:10.1145/3725843.3756076","NetSparse: In-Network Acceleration of Distributed Sparse Kernels","Gerasimos Gerogiannis","2025","MICRO","10.1145/3725843.3756076","https://doi.org/10.1145/3725843.3756076","conf/micro/GerogiannisMBZT25"
"doi:10.1145/3725843.3756022","ColumnDisturb: Understanding Column-based Read Disturbance in Real DRAM Chips and Implications for Future Systems","Ismail Emir Yuksel","2025","MICRO","10.1145/3725843.3756022","https://doi.org/10.1145/3725843.3756022","conf/micro/YukselOBLYM25"
"doi:10.1145/3725843.3756024","SuperSFQ: A Hardware Design to Realize High-Frequency Superconducting Processors","Junhyuk Choi","2025","MICRO","10.1145/3725843.3756024","https://doi.org/10.1145/3725843.3756024","conf/micro/ChoiHKCJMTIK25"
"doi:10.1145/3725843.3756132","Characterizing and Optimizing Realistic Workloads on a Commercial Compute-in-SRAM Device","Niansong Zhang","2025","MICRO","10.1145/3725843.3756132","https://doi.org/10.1145/3725843.3756132","conf/micro/ZhangZGICBZ25"
"doi:10.1145/3725843.3756077","C3ache: Towards Hierarchical Cache-Centric Computing for Sparse Matrix Multiplication on GPGPUs","Xiaojie Li","2025","MICRO","10.1145/3725843.3756077","https://doi.org/10.1145/3725843.3756077","conf/micro/LiWZHCY25"
"doi:10.1145/3725843.3756090","Leveraging Chiplet-Locality for Efficient Memory Mapping in Multi-Chip Module GPUs","Junhyeok Park","2025","MICRO","10.1145/3725843.3756090","https://doi.org/10.1145/3725843.3756090","conf/micro/0001JKLH25"
"doi:10.1145/3725843.3756116","Security and Performance Implications of GPU Cache Eviction Priority Hints","Qizhong Wang","2025","MICRO","10.1145/3725843.3756116","https://doi.org/10.1145/3725843.3756116","conf/micro/WangHG025"
"doi:10.1145/3725843.3756047","COSMOS: RL-Enhanced Locality-Aware Counter Cache Optimization for Secure Memory","Haoran Geng","2025","MICRO","10.1145/3725843.3756047","https://doi.org/10.1145/3725843.3756047","conf/micro/GengLCTCSNH25"
"doi:10.1145/3725843.3756050","CryptoBTB: A Secure Hierarchical BTB for Diverse Instruction Footprint Workloads","Debpratim Adak","2025","MICRO","10.1145/3725843.3756050","https://doi.org/10.1145/3725843.3756050","conf/micro/AdakRAZ25"
"doi:10.1145/3725843.3756119","Efficient Security Support for CXL Memory through Adaptive Incremental Offloaded (Re-)Encryption","Chuanhan Li","2025","MICRO","10.1145/3725843.3756119","https://doi.org/10.1145/3725843.3756119","conf/micro/LiZ025"
"doi:10.1145/3725843.3756098","Citadel: Rethinking Memory Allocation to Safeguard Against Inter-Domain Rowhammer Exploits","Anish Saxena","2025","MICRO","10.1145/3725843.3756098","https://doi.org/10.1145/3725843.3756098","conf/micro/SaxenaWD25"
"doi:10.1145/3725843.3756021","EcoCore: Dynamic Core Management for Improving Energy Efficiency in Latency-Critical Applications","Gyeongseo Park","2025","MICRO","10.1145/3725843.3756021","https://doi.org/10.1145/3725843.3756021","conf/micro/ParkKKJK025"
"doi:10.1145/3725843.3756036","Flexing RISC-V Instruction Subset Processors to Extreme Edge","Alireza Raisiardali","2025","MICRO","10.1145/3725843.3756036","https://doi.org/10.1145/3725843.3756036","conf/micro/RaisiardaliIKGM25"
"doi:10.1145/3725843.3756038","ReGate: Enabling Power Gating in Neural Processing Units","Yuqi Xue","2025","MICRO","10.1145/3725843.3756038","https://doi.org/10.1145/3725843.3756038","conf/micro/Xue025"
"doi:10.1145/3725843.3756088","Multi-Dimensional ML-Pipeline Optimization in Cost-Effective Disaggregated Datacenter","Pingyi Huo","2025","MICRO","10.1145/3725843.3756088","https://doi.org/10.1145/3725843.3756088","conf/micro/HuoDMCAAKN25"
"doi:10.1145/3725843.3756055","CrossBit: Bitwise Computing in NAND Flash Memory with Inter-Bitline Data Communication","Hyunjin Kim","2025","MICRO","10.1145/3725843.3756055","https://doi.org/10.1145/3725843.3756055","conf/micro/KimSCCH00K25"
"doi:10.1145/3725843.3756134","DEAR: Improving Performance and Lifetime of SSDs Using Dynamic Error-Aware Refresh","Jaeyong Lee","2025","MICRO","10.1145/3725843.3756134","https://doi.org/10.1145/3725843.3756134","conf/micro/LeeKCK025"
"doi:10.1145/3725843.3756091","Nexus Machine: An Energy-Efficient Active Message Inspired Reconfigurable Architecture","Rohan Juneja","2025","MICRO","10.1145/3725843.3756091","https://doi.org/10.1145/3725843.3756091","conf/micro/JunejaDBMP25"
"doi:10.1145/3725843.3756019","FexMo: Enabling Fuse Execution Mode for Multi-task CGRAs","Yufei Yang","2025","MICRO","10.1145/3725843.3756019","https://doi.org/10.1145/3725843.3756019","conf/micro/Yang0GLPL025"
"doi:10.1145/3725843.3756023","Crane: Inter-Layer Scheduling Framework for DNN Inference and Training Co-Support on Tiled Architecture","Yu Gong","2025","MICRO","10.1145/3725843.3756023","https://doi.org/10.1145/3725843.3756023","conf/micro/0003HCLYTH025"
"doi:10.1145/3725843.3756054","OASIS: A Commercial High Performance Terminal AI Processor Supporting RISC-V Tensor Extension Instructions","Peng Gao","2025","MICRO","10.1145/3725843.3756054","https://doi.org/10.1145/3725843.3756054","conf/micro/001600JWHQ25"
"doi:10.1145/3725843.3756064","Elk: Exploring the Efficiency of Inter-core Connected AI Chips with Deep Learning Compiler Techniques","Yiqi Liu","2025","MICRO","10.1145/3725843.3756064","https://doi.org/10.1145/3725843.3756064","conf/micro/LiuXCX025"
"doi:10.1145/3725843.3760547","Empowering Vector Architectures for ML: The CAMP Architecture for Matrix Multiplication","Mohammadreza Esmali Nojehdeh","2025","MICRO","10.1145/3725843.3760547","https://doi.org/10.1145/3725843.3760547","conf/micro/NojehdehMPRBRMU25"
"doi:10.1145/3725843.3756075","TAIDL: Tensor Accelerator ISA Definition Language with Auto-generation of Scalable Test Oracles","Devansh Jain","2025","MICRO","10.1145/3725843.3756075","https://doi.org/10.1145/3725843.3756075","conf/micro/0001FAPWPM25"
"doi:10.1145/3725843.3756033","OmniSim: Simulating Hardware with C Speed and RTL Accuracy for High-Level Synthesis Designs","Rishov Sarkar","2025","MICRO","10.1145/3725843.3756033","https://doi.org/10.1145/3725843.3756033","conf/micro/SarkarH25"
"doi:10.1145/3725843.3756068","LEGOSim: A Unified Parallel Simulation Framework for Multi-chiplet Heterogeneous Integration","Tiantian Lin","2025","MICRO","10.1145/3725843.3756068","https://doi.org/10.1145/3725843.3756068","conf/micro/LinQ0WZJSYQLTSZ25"
"doi:10.1145/3725843.3756045","PyTorchSim: A Comprehensive, Fast, and Accurate NPU Simulation Framework","Wonhyuk Yang","2025","MICRO","10.1145/3725843.3756045","https://doi.org/10.1145/3725843.3756045","conf/micro/YangSWPHKPK25"
"doi:10.1145/3725843.3756027","LLMulator: Generalizable Cost Modeling for Dataflow Accelerators with Input-Adaptive Control Flow","Kaiyan Chang","2025","MICRO","10.1145/3725843.3756027","https://doi.org/10.1145/3725843.3756027","conf/micro/ChangZL0025"
"doi:10.1145/3725843.3757107","Swift and Trustworthy Large-Scale GPU Simulation with Fine-Grained Error Modeling and Hierarchical Clustering","Euijun Chung","2025","MICRO","10.1145/3725843.3757107","https://doi.org/10.1145/3725843.3757107","conf/micro/ChungNKK25"
"doi:10.1145/3725843.3756029","Understanding and Mitigating Covert Channel and Side Channel Vulnerabilities Introduced by RowHammer Defenses","F. Nisa Bostanci","2025","MICRO","10.1145/3725843.3756029","https://doi.org/10.1145/3725843.3756029","conf/micro/BostanciCOYKSYM25"
"doi:10.1145/3725843.3756042","ρHammer: Reviving RowHammer Attacks on New Architectures via Prefetching","Weijie Chen","2025","MICRO","10.1145/3725843.3756042","https://doi.org/10.1145/3725843.3756042","conf/micro/ChenTTLZQ25"
"doi:10.1145/3725843.3756089","DRAM Fault Classification through Large-Scale Field Monitoring for Robust Memory RAS Management","Hoiju Chung","2025","MICRO","10.1145/3725843.3756089","https://doi.org/10.1145/3725843.3756089","conf/micro/ChungOBYYLLBDZK25"
"doi:10.1145/3725843.3756108","DiffTest-H: Toward Semantic-Aware Communication in Hardware-Accelerated Processor Verification","Kunlin You","2025","MICRO","10.1145/3725843.3756108","https://doi.org/10.1145/3725843.3756108","conf/micro/You0FCZB25"
"doi:10.1145/3725843.3756131","SymbFuzz: Symbolic Execution Guided Hardware Fuzzing","Samit Shahnawaz Miftah","2025","MICRO","10.1145/3725843.3756131","https://doi.org/10.1145/3725843.3756131","conf/micro/MiftahSKWB25"
"doi:10.1145/3725843.3756105","TransFusion: End-to-End Transformer Acceleration via Graph Fusion and Pipelining","Linxuan Zhang","2025","MICRO","10.1145/3725843.3756105","https://doi.org/10.1145/3725843.3756105","conf/micro/ZhangAN25"
"doi:10.1145/3725843.3756112","X-SET: An Efficient Graph Pattern Matching Accelerator With Order-Aware Parallel Intersection Units","Chenxi Xu","2025","MICRO","10.1145/3725843.3756112","https://doi.org/10.1145/3725843.3756112","conf/micro/XuSSZC25"
"doi:10.1145/3725843.3756127","FALA: Locality-Aware PIM-Host Cooperation for Graph Processing with Fine-Grained Column Access","Changmin Shin","2025","MICRO","10.1145/3725843.3756127","https://doi.org/10.1145/3725843.3756127","conf/micro/ShinSNSJ025"
"doi:10.1145/3725843.3756128","Rethinking Tiling and Dataflow for SpMM Acceleration: A Graph Transformation Framework","Amir Ghazizadeh Ahsaei","2025","MICRO","10.1145/3725843.3756128","https://doi.org/10.1145/3725843.3756128","conf/micro/AhsaeiYTY0025"
"doi:10.1145/3725843.3756080","Boosting Task Scheduling Data Locality with Low-latency, HW-accelerated Label Propagation","Lucas Morais","2025","MICRO","10.1145/3725843.3756080","https://doi.org/10.1145/3725843.3756080","conf/micro/MoraisRGAPI0MJ025"
"doi:10.1145/3725843.3756044","BitL: A Hybrid Bit-Serial and Parallel Deep Learning Accelerator for Critical Path Reduction","Seunghyun Lee","2025","MICRO","10.1145/3725843.3756044","https://doi.org/10.1145/3725843.3756044","conf/micro/LeeHK0LR25"
"doi:10.1145/3725843.3756124","HiPACK: Efficient Sub-8-Bit Direct Convolution with SIMD and Bitwise Management","Yao Chen","2025","MICRO","10.1145/3725843.3756124","https://doi.org/10.1145/3725843.3756124","conf/micro/0008GH25"
"doi:10.1145/3725843.3756037","MCBP: A Memory-Compute Efficient LLM Inference Accelerator Leveraging Bit-Slice-enabled Sparsity and Repetitiveness","Huizheng Wang","2025","MICRO","10.1145/3725843.3756037","https://doi.org/10.1145/3725843.3756037","conf/micro/WangWYLWY00W0Y25"
"doi:10.1145/3725843.3756066","PolymorPIC: Embedding Polymorphic Processing-in-Cache in RISC-V based Processor for Full-stack Efficient AI Inference","Cheng Zou","2025","MICRO","10.1145/3725843.3756066","https://doi.org/10.1145/3725843.3756066","conf/micro/ZouWLNYH25"
"doi:10.1145/3725843.3756101","MHE-TPE: Multi-Operand High-Radix Encoder for Mixed-Precision Fixed-Point Tensor Processing Engines","Qizhe Wu","2025","MICRO","10.1145/3725843.3756101","https://doi.org/10.1145/3725843.3756101","conf/micro/WuZH0LZTZCZYWJ25"
"doi:10.1145/3725843.3756085","SuperMesh: Energy-Efficient Collective Communications for Accelerators","Sabuj Laskar","2025","MICRO","10.1145/3725843.3756085","https://doi.org/10.1145/3725843.3756085","conf/micro/LaskarMM025"
"doi:10.1145/3725843.3756018","SMX: Heterogeneous Architecture for Universal Sequence Alignment Acceleration","Max Doblas","2025","MICRO","10.1145/3725843.3756018","https://doi.org/10.1145/3725843.3756018","conf/micro/DoblasSLMBM25"
"doi:10.1145/3725843.3756032","MINDFUL: Safe, Implantable, Large-Scale Brain-Computer Interfaces from a System-Level Design Perspective","Guy Eichler","2025","MICRO","10.1145/3725843.3756032","https://doi.org/10.1145/3725843.3756032","conf/micro/EichlerGZKSC25"
"doi:10.1145/3725843.3756082","DS-TIDE: Harnessing Dynamical Systems for Efficient Time-Independent Differential Equation Solving","Chuan Liu","2025","MICRO","10.1145/3725843.3756082","https://doi.org/10.1145/3725843.3756082","conf/micro/0001WSSWC0G25"
"doi:10.1145/3725843.3756120","Towards Closing the Performance Gap for Cryptographic Kernels Between CPUs and Specialized Hardware","Naifeng Zhang","2025","MICRO","10.1145/3725843.3756120","https://doi.org/10.1145/3725843.3756120","conf/micro/ZhangFF25"
"doi:10.1145/3725843.3756123","HAWK: Fully Homomorphic Encryption Accelerator with Fixed-Word Key Decomposition Switching","Liang Kong","2025","MICRO","10.1145/3725843.3756123","https://doi.org/10.1145/3725843.3756123","conf/micro/KongFDCFSZYYZ25"
"doi:10.1145/3725843.3756074","ShadowBinding: Realizing Effective Microarchitectures for In-Core Secure Speculation Schemes","Amund Bergland Kvalsvik","2025","MICRO","10.1145/3725843.3756074","https://doi.org/10.1145/3725843.3756074","conf/micro/KvalsvikS25"
"doi:10.1145/3725843.3756060","SmartPIR: A Private Information Retrieval System using Computational Storage Devices","Zehao Chen","2025","MICRO","10.1145/3725843.3756060","https://doi.org/10.1145/3725843.3756060","conf/micro/ChenYWL0S25"
"doi:10.1145/3725843.3756063","Beyond Page Migration: Enhancing Tiered Memory Performance via Integrated Last-Level Cache Management and Page Migration","Hwanjun Lee","2025","MICRO","10.1145/3725843.3756063","https://doi.org/10.1145/3725843.3756063","conf/micro/LeeKJOKL025"
"doi:10.1145/3725843.3756093","Learning to Walk: Architecting Learned Virtual Memory Translation","Kaiyang Zhao","2025","MICRO","10.1145/3725843.3756093","https://doi.org/10.1145/3725843.3756093","conf/micro/0002CXSHVA025"
"doi:10.1145/3725843.3756030","A. Delegato: Locality-Aware Atomic Memory Operations on Chiplets","Víctor Soria Pardos","2025","MICRO","10.1145/3725843.3756030","https://doi.org/10.1145/3725843.3756030","conf/micro/PardosAMGJM25"
"doi:10.1145/3725843.3756102","Re-architecting End-host Networking with CXL: Coherence, Memory, and Offloading","Houxiang Ji","2025","MICRO","10.1145/3725843.3756102","https://doi.org/10.1145/3725843.3756102","conf/micro/JiYZJ0AK25"
"doi:10.1145/3725843.3756072","GCC: A 3DGS Inference Architecture with Gaussian-Wise and Cross-Stage Conditional Processing","Minnan Pei","2025","MICRO","10.1145/3725843.3756072","https://doi.org/10.1145/3725843.3756072","conf/micro/Pei0SZMWSL025"
"doi:10.1145/3725843.3756099","RTGS: Real-Time 3D Gaussian Splatting SLAM via Multi-Level Redundancy Reduction","Leshu Li","2025","MICRO","10.1145/3725843.3756099","https://doi.org/10.1145/3725843.3756099","conf/micro/LiQ0WQHZZC0Z25"
"doi:10.1145/3725843.3756109","REACT3D: Real-time Edge Accelerator for Incremental Training in 3D Gaussian Splatting based SLAM Systems","Hongyi Wang","2025","MICRO","10.1145/3725843.3756109","https://doi.org/10.1145/3725843.3756109","conf/micro/WangZZXWYY0025"
"doi:10.1145/3725843.3756122","PointISA: ISA-Extensions for Efficient Point Cloud Analytics via Architecture and Algorithm Co-Design","Meng Han","2025","MICRO","10.1145/3725843.3756122","https://doi.org/10.1145/3725843.3756122","conf/micro/Han0XZJX0WL25"
